====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
     510    SW  188    186   186   140   123   0.00  0.00  1.00     0 113.26    18   310  3.30  0.20  0.67   1.00    1    -   1.01    -     -   FEW_RADII
     520    SW  187    185   185   139   122   0.04  0.10  1.00     0 82.88    16   308  3.29  0.20  0.67   1.00    1    -   1.03    -     -   FEW_RADII
     530    SW  178    176   176   135   124   0.00  0.00  1.00     0 71.98    30   301  3.38  0.17  0.71   1.00    1    -   1.03    -     -   FEW_RADII
     540    SW  170    168   168   128   123   0.04  0.05  1.00     0 62.68    32   292  3.44  0.15  0.74   1.00    2  0.69  1.01    -     -   FEW_RADII
     550    SW  165    163   163   126   118   0.04  0.11  1.00     0 93.42    18   282  3.42  0.16  0.73   1.00    2  0.69  1.01    -     -   FEW_RADII
     560    SW  168    166   166   131   113   0.06  0.16  1.00     0 55.02    10   280  3.33  0.19  0.68   1.00    2  0.69  0.99    -     -   FEW_RADII
     570    SW  158    156   156   128   110   0.33  0.47  1.00     0 45.75    36   267  3.38  0.17  0.71   1.00    2  0.69  0.94    -     -   FEW_RADII
     580    SW  149    146   146   118    99   0.06  0.13  1.00     0 20.73    29   247  3.32  0.19  0.68   1.00    2  0.69  0.90    -     -   FEW_RADII
     590    SW  145    142   142   111    89   0.10  0.25  1.00     0 58.07    34   233  3.21  0.23  0.63   1.00    2  0.69  0.88    -     -   FEW_RADII
     600    SW  155    153   153   119    94   0.04  0.06  1.00     0 61.32    13   248  3.20  0.24  0.62   1.00    2  0.69  1.06    -     -   FEW_RADII
     610    SW  146    144   144   112    90   0.03  0.04  1.00     0 64.29    38   235  3.22  0.23  0.64   1.00    2  0.69  0.96    -     -   FEW_RADII
     620    SW  138    136   136   101    84   0.07  0.17  1.00     0 73.01    36   221  3.20  0.23  0.64   1.00    2  0.41  1.09    -     -   FEW_RADII
     630    SW  157    155   155   115   102   0.11  0.24  1.00     0 51.59    36   258  3.29  0.20  0.68   1.00    2  0.69  1.09    -     -   FEW_RADII
     640    SW  174    171   171   131   125   0.04  0.08  1.00     0 44.43    27   298  3.43  0.15  0.74   1.00    2  0.69  1.05    -     -   FEW_RADII
     650    SW  174    172   172   130   127   0.00  0.00  1.00     0 82.00     9   300  3.45  0.15  0.75   1.00    3  1.10  1.13    -     -   FEW_RADII
     660    SW  176    174   174   132   128   0.05  0.12  1.00     0 74.23     8   303  3.44  0.15  0.74   1.00    2  0.41  1.07    -     -   FEW_RADII
     670    SW  185    183   183   139   130   0.03  0.05  1.00     0 50.15     0   314  3.39  0.17  0.71   1.00    2  0.41  0.94    -     -   FEW_RADII
     680    SW  182    180   180   134   129   0.03  0.07  1.00     0 81.63    24   310  3.41  0.16  0.73   1.00    2  0.41  0.89    -     -   FEW_RADII
     690    SW  178    176   176   131   128   0.03  0.05  1.00     0 92.65    14   305  3.43  0.16  0.73   1.00    2  0.41  0.85    -     -   FEW_RADII
     700    SW  180    178   178   130   124   0.03  0.05  1.00     0 67.58     4   303  3.37  0.18  0.70   1.00    2  0.41  0.88    -     -   FEW_RADII
     710    SW  183    181   181   133   129   0.00  0.00  1.00     0 74.18    10   311  3.40  0.17  0.72   1.00    1    -   0.93    -     -   FEW_RADII
     720    SW  183    181   181   134   129   0.03  0.07  1.00     0 59.24     4   311  3.40  0.17  0.72   1.00    1    -   0.94    -     -   FEW_RADII
     730    SW  201    199   199   151   133   0.10  0.26  1.00     0 64.07     8   333  3.31  0.20  0.67   1.00    2  0.69  1.05    -     -   FEW_RADII
     740    SW  232    230   230   169   147   0.04  0.09  1.00     0 73.26    26   378  3.26  0.22  0.65   1.00    2  0.69  0.91    -     -   FEW_RADII
     750    SW  225    223   223   171   156   0.02  0.03  1.00     0 77.25    34   380  3.38  0.17  0.71   1.00    2  0.69  0.91    -     -   FEW_RADII
     760    SW  220    216   216   159   149   0.04  0.11  1.00     0 88.07    36   368  3.35  0.18  0.70   1.00    2  0.69  0.96    -     -   FEW_RADII
     770    SW  231    229   229   173   149   0.08  0.21  1.00     0 65.43    14   379  3.28  0.21  0.65   1.00    3  1.10  1.22    -     -   FEW_RADII
     780    SW  233    231   231   178   134   0.03  0.06  1.00     0 65.20     8   366  3.14  0.26  0.59   1.00    3  1.10  1.28    -     -   FEW_RADII
     790    SW  231    229   229   177   133   0.04  0.09  1.00     0 84.32    40   363  3.14  0.26  0.59   1.00    3  1.10  1.19    -     -   FEW_RADII
     800    SW  212    210   208   165   139   0.03  0.06  1.00     0 79.41    62   350  3.30  0.20  0.67   1.00    2  0.69  1.06    -     -   FEW_RADII
     810    SW  187    185   185   143   137   0.00  0.00  1.00     0 42.90    64   323  3.45  0.15  0.74   1.00    2  0.69  0.97    -     -   FEW_RADII
     820    SW  184    182   182   141   135   0.00  0.00  1.00     0 101.00    12   318  3.46  0.15  0.74   1.00    2  0.69  0.95    -     -   FEW_RADII
     830    SW  181    179   179   139   134   0.00  0.00  1.00     0 92.85    18   314  3.47  0.14  0.76   1.00    2  0.69  0.94    -     -   FEW_RADII
     840    SW  184    181   181   140   136   0.04  0.09  1.00     0 92.20     7   319  3.47  0.14  0.75   1.00    2  0.69  0.94    -     -   FEW_RADII
     850    SW  184    182   182   142   136   0.03  0.05  1.00     0 58.85     9   319  3.47  0.14  0.76   1.00    2  0.69  0.96    -     -   FEW_RADII
     860    SW  181    179   179   141   131   0.00  0.00  1.00     0 119.00     8   311  3.44  0.15  0.73   1.00    1    -   0.94    -     -   FEW_RADII
     870    SW  179    177   177   143   119   0.00  0.00  1.00     0 75.85    22   297  3.32  0.20  0.68   1.00    2  0.69  1.00    -     -   FEW_RADII
     880    SW  169    167   167   138   113   0.00  0.00  1.00     0 40.52    40   281  3.33  0.19  0.68   1.00    2  0.69  0.98    -     -   FEW_RADII
     890    SW  158    156   156   131   105   0.00  0.00  1.00     0 79.08    32   262  3.32  0.19  0.68   1.00    2  0.69  0.98    -     -   FEW_RADII
     900    SW  138    135   135   110    98   0.03  0.06  1.00     0 92.56    51   235  3.41  0.16  0.72   1.00    2  0.69  0.92    -     -   FEW_RADII
     910    SW  155    152   152   118    99   0.13  0.29  1.00     0 49.75    24   253  3.26  0.21  0.65   1.00    2  0.69  0.93    -     -   FEW_RADII
     920    SW  157    155   155   123   102   0.04  0.05  1.00     0 50.17    25   258  3.29  0.21  0.66   1.00    2  0.69  1.02    -     -   FEW_RADII
     930    SW  152    150   150   120   100   0.00  0.00  1.00     0 79.94    20   251  3.30  0.20  0.67   1.00    2  0.69  1.04    -     -   FEW_RADII
     940    SW  138    136   136   105    94   0.00  0.00  1.00     0 74.13    34   231  3.35  0.18  0.70   1.00    2  0.69  1.04    -     -   FEW_RADII
     950    SW  132    130   130   102    90   0.36  0.38  1.00     0 45.34    26   221  3.35  0.17  0.71   1.00    1    -   0.95    -     -   FEW_RADII
     960    SW  135    133   133   105    89   0.07  0.14  1.00     0 34.53    12   223  3.30  0.19  0.69   1.00    2  0.41  1.08    -     -   FEW_RADII
     970    SW  139    136   135   103    91   0.04  0.09  1.00     0 44.05    21   229  3.29  0.19  0.68   1.00    3  1.10  1.10    -     -   FEW_RADII
     980    SW  132    130   130    94    86   0.04  0.10  1.00     0 76.10    23   217  3.29  0.20  0.67   1.00    2  0.69  1.03    -     -   FEW_RADII
     990    SW  139    137   137   102    98   0.50  0.62  1.00     0 43.66    10   236  3.40  0.16  0.73   1.00    2  0.69  0.95    -     -   FEW_RADII
    1000    SW  150    148   148   112   108   0.57  0.52  1.00     0 44.87     8   257  3.43  0.15  0.74   1.00    2  0.69  0.90    -     -   FEW_RADII
    1010    SW  152    149   149   112   107   0.05  0.10  1.00     0 68.16    13   258  3.39  0.17  0.72   1.00    2  0.69  0.90    -     -   FEW_RADII
    1020    SW  157    155   155   114   107   0.06  0.14  1.00     0 54.97     9   263  3.35  0.18  0.69   1.00    2  0.69  1.03    -     -   FEW_RADII
    1030    SW  174    172   172   128   118   0.09  0.22  1.00     0 43.41    10   291  3.34  0.19  0.69   1.00    2  0.69  1.05    -     -   FEW_RADII
    1040    SW  189    187   187   135   128   0.10  0.25  1.00     0 57.82    24   316  3.34  0.18  0.69   1.00    2  0.69  1.04    -     -   FEW_RADII
    1050    SW  205    203   203   150   135   0.06  0.15  1.00     0 65.41    10   339  3.31  0.20  0.67   1.00    2  0.69  1.10    -     -   FEW_RADII
    1060    SW  210    208   208   155   127   0.04  0.08  1.00     0 56.91     6   336  3.20  0.24  0.62   1.00    3  1.10  1.12    -     -   FEW_RADII
    1070    SW  207    205   205   159   133   0.05  0.12  1.00     0 61.55    22   339  3.28  0.21  0.66   1.00    3  1.10  1.13    -     -   FEW_RADII
    1080    SW  196    194   194   144   136   0.06  0.16  1.00     0 83.13    52   331  3.38  0.17  0.71   1.00    2  0.41  1.13    -     -   FEW_RADII
    1090    SW  200    198   198   147   144   0.07  0.19  1.00     0 69.34    24   343  3.43  0.15  0.73   1.00    3  1.10  1.15    -     -   FEW_RADII
    1100    SW  216    214   214   161   154   0.16  0.20  1.00     0 54.41     8   369  3.42  0.16  0.72   1.00    2  0.69  1.09    -     -   FEW_RADII
    1110    SW  216    214   214   166   151   0.00  0.00  1.00     0 48.48    12   366  3.39  0.17  0.71   1.00    2  0.69  1.07    -     -   FEW_RADII
    1120    SW  209    207   205   164   151   0.03  0.06  1.00     0 115.20    20   359  3.44  0.15  0.74   1.00    2  0.69  1.04    -     -   FEW_RADII
    1130    SW  203    200   200   153   144   0.06  0.14  1.00     0 79.07    29   346  3.41  0.16  0.72   1.00    2  0.69  0.99    -     -   FEW_RADII
    1140    SW  210    208   208   159   148   0.04  0.09  1.00     0 66.33    15   357  3.40  0.17  0.71   1.00    2  0.69  0.96    -     -   FEW_RADII
    1150    SW  212    210   210   162   151   0.04  0.07  1.00     0 73.87    26   362  3.42  0.16  0.73   1.00    2  0.69  1.01    -     -   FEW_RADII
    1160    SW  218    215   215   164   157   0.08  0.21  1.00     0 75.59    19   374  3.43  0.16  0.73   1.00    2  0.69  0.99    -     -   FEW_RADII
    1170    SW  233    230   230   169   152   0.26  0.35  1.00     0 43.04    18   384  3.30  0.21  0.66   1.00    2  0.69  1.05    -     -   FEW_RADII
    1180    SW  241    239   239   181   150   0.07  0.18  1.00     0 36.58    17   390  3.24  0.23  0.63   1.00    3  1.10  1.13    -     -   FEW_RADII
    1190    SW  243    241   241   180   143   0.04  0.08  1.00     0 76.69    26   385  3.17  0.25  0.60   1.00    2  0.69  1.05    -     -   FEW_RADII
    1200    SW  238    236   236   177   152   0.08  0.19  1.00     0 51.36    58   389  3.27  0.22  0.65   1.00    3  1.10  1.11    -     -   FEW_RADII
    1210    SW  240    237   237   175   161   0.08  0.17  1.00     0 62.02    49   400  3.33  0.19  0.68   1.00    2  0.69  1.05    -     -   FEW_RADII
    1220    SW  243    240   240   177   164   0.06  0.12  1.00     0 51.73    18   406  3.34  0.19  0.68   1.00    3  1.10  1.21    -     -   FEW_RADII
    1230    SW  246    244   244   180   169   0.15  0.25  1.00     0 42.78    33   414  3.37  0.18  0.70   1.00    3  1.10  1.13    -     -   FEW_RADII
    1240    SW  247    244   244   181   160   0.05  0.11  1.00     0 43.83    23   406  3.29  0.21  0.66   1.00    3  1.10  1.16    -     -   FEW_RADII
    1250    SW  246    244   244   183   160   0.03  0.05  1.00     0 72.51    17   405  3.29  0.20  0.66   1.00    3  1.10  1.17    -     -   FEW_RADII
    1260    SW  238    236   232   177   159   0.03  0.05  1.00     0 94.74    20   396  3.33  0.19  0.68   1.00    2  0.41  1.10    -     -   FEW_RADII
    1270    SW  224    221   221   162   161   0.04  0.07  1.00     0 59.86    47   384  3.43  0.16  0.73   1.00    1    -   0.95    -     -   FEW_RADII
    1280    SW  235    233   233   169   158   0.03  0.05  1.00     0 72.79     1   392  3.34  0.19  0.68   1.00    1    -   1.03    -     -   FEW_RADII
    1290    SW  231    229   229   169   152   0.03  0.08  1.00     0 62.97    18   382  3.31  0.20  0.67   1.00    1    -   1.02    -     -   FEW_RADII
    1300    SW  229    226   226   162   150   0.05  0.12  1.00     0 37.69    25   378  3.30  0.20  0.66   1.00    2  0.69  1.05    -     -   FEW_RADII
    1310    SW  226    224   224   168   152   0.10  0.21  1.00     0 56.37    29   377  3.34  0.19  0.68   1.00    2  0.69  1.06    -     -   FEW_RADII
    1320    SW  245    243   243   178   152   0.06  0.14  1.00     0 58.35    16   396  3.23  0.23  0.63   1.00    2  0.69  1.07    -     -   FEW_RADII
    1330    SW  268    266   266   191   156   0.08  0.23  1.00     0 70.62    10   423  3.16  0.26  0.59   1.00    2  0.69  1.03    -     -   FEW_RADII
    1340    SW  253    251   251   181   153   0.11  0.12  1.00     0 48.64    54   405  3.20  0.24  0.62   1.00    2  0.69  0.98    -     -   FEW_RADII
    1350    SW  266    264   259   195   154   0.07  0.18  1.00     0 29.93    20   419  3.15  0.26  0.59   1.00    3  1.10  1.10    -     -   FEW_RADII
    1360    SW  241    238   232   182   142   0.00  0.00  1.00     0 52.79    55   382  3.17  0.25  0.60   1.00    3  1.10  1.18    -     -   FEW_RADII
    1370    SW  220    217   217   165   128   0.04  0.11  1.00     0 69.61    52   347  3.15  0.26  0.59   1.00    3  1.10  1.29    -     -   FEW_RADII
    1380    SW  211    209   208   163   129   0.03  0.05  1.00     0 74.20    27   339  3.21  0.24  0.62   1.00    3  1.10  1.21    -     -   FEW_RADII
    1390    SW  205    203   195   157   128   0.04  0.08  1.00     0 71.52    40   332  3.24  0.23  0.63   1.00    2  0.41  1.15    -     -   FEW_RADII
    1400    SW  176    174   174   129   127   0.00  0.00  1.00     0 51.69    66   302  3.43  0.15  0.74   1.00    1    -   0.99    -     -   FEW_RADII
    1410    SW  170    168   168   123   117   0.04  0.09  1.00     0 92.37    16   286  3.36  0.18  0.70   1.00    1    -   0.92    -     -   FEW_RADII
    1420    SW  176    174   174   129   121   0.06  0.14  1.00     0 67.96    10   296  3.36  0.18  0.70   1.00    1    -   1.01    -     -   FEW_RADII
    1430    SW  185    183   183   135   127   0.05  0.10  1.00     0 50.93    10   311  3.36  0.18  0.70   1.00    2  0.69  1.07    -     -   FEW_RADII
    1440    SW  187    184   184   133   129   0.06  0.17  1.00     0 48.88    19   315  3.37  0.18  0.70   1.00    2  0.69  1.04    -     -   FEW_RADII
    1450    SW  194    192   192   138   126   0.06  0.16  1.00     0 71.49    15   319  3.29  0.21  0.66   1.00    2  0.69  1.01    -     -   FEW_RADII
    1460    SW  193    191   191   136   114   0.03  0.05  1.00     0 87.17    14   306  3.17  0.25  0.60   1.00    2  0.69  1.01    -     -   FEW_RADII
    1470    SW  182    180   180   133   105   0.00  0.00  1.00     0 80.47    28   286  3.14  0.26  0.59   1.00    2  0.69  0.98    -     -   FEW_RADII
    1480    SW  172    169   169   127    88   0.04  0.09  1.00     0 85.43    27   259  3.01  0.31  0.54   1.00    2  0.69  1.03    -     -   FEW_RADII
    1490    SW  156    152   151   110    83   0.04  0.07  1.00     0 47.00    45   238  3.05  0.30  0.54   1.00    2  0.69  1.02    -     -   FEW_RADII
    1500    SW  150    148   148   107    78   0.00  0.00  1.00     0 58.77    18   227  3.03  0.30  0.54   1.00    2  0.69  1.05    -     -   FEW_RADII
    exit reasons: (no windows)
    SW breakdown: {'NO_SCALING_PTS': 1, 'FEW_RADII': 149}
    edge lifetimes (theta=1e-12): n_dead=3318 median=163 mean=162.1 p90=184 max=244 censored_alive=297
    coupling with BSW indicator (point-biserial):
      occ_scc3: r =    - 
      fe_cyc  : r =    - 
      occ_scc : r =    - 
      fe_dyad : r =    - 
      rung12  : r =    - 
      b1_H12  : r =    - 
      b1_H6   : r =    - 
      b1_S12  : r =    - 
      b1_S6   : r =    - 
      evapE   : r =    - 
      kmean   : r =    - 
      brfrac  : r =    - 
      occ2ecc : r =    - 
    coupling with npts(t) (Pearson):
      occ_scc3: r = -0.25
      fe_cyc  : r = -0.19
      b1_H12  : r =  0.55
      b1_S6   : r =  0.44
      rung12  : r =    - 
      evapE   : r =  0.30
      kmean   : r = -0.07
      brfrac  : r =  0.28
      occ2ecc : r = -0.40
    coupling with wcont(t) (Pearson):
      occ_scc3: r = -0.31
      fe_cyc  : r = -0.29
      b1_H12  : r =  0.67
      b1_S6   : r =  0.60
      rung12  : r =    - 
      evapE   : r =  0.34
      kmean   : r = -0.27
      brfrac  : r =  0.38
      occ2ecc : r = -0.41
    DISCRIMINATION (contraction, V_peak@ep290):
      occ2ecc  BSW:    - (n=0)  non-BSW: 0.677(n=121)
      brfrac   BSW:    - (n=0)  non-BSW: 0.195(n=121)
      kmean    BSW:    - (n=0)  non-BSW: 3.313(n=121)
    H->S lag correlation corr(b1_H12(t), b1_S6(t+tau)) [tau in snapshots]:
      all    :  0.92  0.95  0.96  0.96  0.92  0.87  0.81   (tau=-3..3)
      rising :  0.98  0.97  0.93  0.88   (tau=0..3, b1_H increasing)
      falling:  0.90  0.89  0.85  0.79   (tau=0..3, b1_H decreasing)
    --- asymmetric prediction pre-test (directed minus symmetric, point-biserial r with BSW) ---
      occ_scc3: r_dir= 0.33  r_sym=   -   diff=   - 
      fe_cyc  : r_dir= 0.31  r_sym=   -   diff=   - 
      b1_H12  : r_dir= 0.33  r_sym=   -   diff=   - 
====================================================================================================
SEED 21  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=84 windows=4 dead=1754 audit=OK V_max=689/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
      10    SW    6      4     4     2     2   0.67  0.67  1.00    12  1.52     0     7  2.33  0.29  0.67   1.00    0    -     -     -     -   NO_SCALING_PTS
      20    SW   24     22    22    19    19   0.25  0.30  1.00     0  6.41     0    42  3.50  0.07  0.88   1.00    1    -   0.29    -     -   FEW_RADII
